[+] resolving 98.99.1.0/24
Starting masscan 1.0.3 (http://bit.ly/14GZzcT) at 2020-11-11 15:44:07 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 256 hosts [65536 ports/host]
rate:  0.00-kpps,  0.00% done,   0:00:00 remaining, found=0       
rate: 11.06-kpps, 46.73% done,   0:50:54 remaining, found=0       
rate: 12.18-kpps, 46.74% done,   0:52:15 remaining, found=0       
rate: 13.46-kpps, 46.75% done,   0:51:17 remaining, found=0       
rate: 13.20-kpps, 46.77% done,   0:50:13 remaining, found=0       
rate: 11.92-kpps, 46.78% done,   0:50:21 remaining, found=0       
rate: 11.14-kpps, 46.79% done,   0:50:04 remaining, found=0       
rate: 10.39-kpps, 46.81% done,   0:50:56 remaining, found=0       
rate: 12.66-kpps, 46.82% done,   0:50:02 remaining, found=0       
rate: 12.53-kpps, 46.83% done,   0:50:00 remaining, found=0       
rate: 12.03-kpps, 46.85% done,   0:49:15 remaining, found=0       
rate: 11.54-kpps, 46.86% done,   0:50:00 remaining, found=0       
rate: 12.37-kpps, 46.87% done,   0:50:42 remaining, found=0       
rate: 13.90-kpps, 46.89% done,   0:49:22 remaining, found=0       
rate: 14.36-kpps, 46.91% done,   0:48:15 remaining, found=0       
rate: 10.93-kpps, 46.92% done,   0:48:38 remaining, found=0       
rate: 11.31-kpps, 46.93% done,   0:49:00 remaining, found=0       
rate: 11.02-kpps, 46.94% done,   0:49:02 remaining, found=0       
rate: 11.91-kpps, 46.96% done,   0:49:26 remaining, found=0       
rate: 10.90-kpps, 46.97% done,   0:49:48 remaining, found=0       
rate: 13.23-kpps, 46.98% done,   0:48:42 remaining, found=0       
rate: 12.29-kpps, 47.00% done,   0:49:29 remaining, found=0       
rate: 10.11-kpps, 47.01% done,   0:50:48 remaining, found=0       
rate: 20.93-kpps, 47.02% done,   0:50:00 remaining, found=0       
rate: 11.78-kpps, 47.04% done,   0:50:09 remaining, found=0       
rate: 11.35-kpps, 47.05% done,   0:50:26 remaining, found=0       
rate: 11.58-kpps, 47.06% done,   0:50:09 remaining, found=0       
rate: 12.14-kpps, 47.07% done,   0:50:23 remaining, found=0       
rate: 11.42-kpps, 47.09% done,   0:52:00 remaining, found=0       
rate: 12.23-kpps, 47.10% done,   0:52:23 remaining, found=0       
rate: 12.58-kpps, 47.11% done,   0:51:42 remaining, found=0       
rate: 12.80-kpps, 47.13% done,   0:51:53 remaining, found=0       
rate: 13.49-kpps, 47.14% done,   0:52:33 remaining, found=0       
rate: 11.45-kpps, 47.15% done,   0:52:01 remaining, found=0       
rate: 10.34-kpps, 47.16% done,   0:52:20 remaining, found=0       
rate: 18.47-kpps, 47.18% done,   0:48:32 remaining, found=0       
rate: 18.56-kpps, 47.20% done,   0:45:08 remaining, found=0       
rate: 18.41-kpps, 47.22% done,   0:42:19 remaining, found=0       
rate: 18.99-kpps, 47.25% done,   0:40:05 remaining, found=0       
rate: 17.52-kpps, 47.26% done,   0:38:18 remaining, found=0       
rate: 18.34-kpps, 47.29% done,   0:35:56 remaining, found=0       
rate: 18.58-kpps, 47.31% done,   0:33:59 remaining, found=0       
rate: 18.98-kpps, 47.33% done,   0:32:09 remaining, found=0       
rate: 16.99-kpps, 47.35% done,   0:32:23 remaining, found=0       
rate: 15.76-kpps, 47.36% done,   0:32:56 remaining, found=0       
rate: 18.59-kpps, 47.38% done,   0:33:03 remaining, found=0       
rate: 18.02-kpps, 47.40% done,   0:33:11 remaining, found=0       
rate: 15.78-kpps, 47.42% done,   0:33:33 remaining, found=0       
rate: 16.72-kpps, 47.44% done,   0:33:58 remaining, found=0       
rate: 16.38-kpps, 47.46% done,   0:34:26 remaining, found=0       
rate: 16.64-kpps, 47.48% done,   0:35:03 remaining, found=0       
rate: 16.60-kpps, 47.50% done,   0:35:14 remaining, found=0       
rate: 16.64-kpps, 47.51% done,   0:34:59 remaining, found=0       
rate: 16.73-kpps, 47.53% done,   0:35:18 remaining, found=0       
rate: 16.95-kpps, 47.55% done,   0:35:39 remaining, found=0       
rate: 16.75-kpps, 47.57% done,   0:35:22 remaining, found=0       
rate: 16.73-kpps, 47.59% done,   0:35:20 remaining, found=0       
rate: 16.01-kpps, 47.61% done,   0:35:31 remaining, found=0       
rate: 17.46-kpps, 47.63% done,   0:35:26 remaining, found=0       
rate: 19.26-kpps, 47.65% done,   0:34:35 remaining, found=0       
rate: 17.19-kpps, 47.67% done,   0:34:22 remaining, found=0       
rate: 16.31-kpps, 47.68% done,   0:34:26 remaining, found=0       
rate: 17.71-kpps, 47.70% done,   0:34:15 remaining, found=0       
rate: 18.25-kpps, 47.72% done,   0:34:17 remaining, found=0       
rate: 17.06-kpps, 47.74% done,   0:34:06 remaining, found=0       
rate: 20.03-kpps, 47.76% done,   0:33:43 remaining, found=0       
rate: 18.49-kpps, 47.78% done,   0:33:19 remaining, found=0       
rate: 17.43-kpps, 47.80% done,   0:33:50 remaining, found=0       
rate: 18.26-kpps, 47.82% done,   0:33:35 remaining, found=0       
rate: 16.23-kpps, 47.84% done,   0:33:24 remaining, found=0       
rate: 16.67-kpps, 47.86% done,   0:33:27 remaining, found=0       
rate: 19.28-kpps, 47.88% done,   0:32:45 remaining, found=0       
rate: 16.32-kpps, 47.90% done,   0:32:47 remaining, found=0       
rate: 17.99-kpps, 47.92% done,   0:32:42 remaining, found=0       
rate: 16.57-kpps, 47.94% done,   0:33:00 remaining, found=0       
rate: 16.59-kpps, 47.96% done,   0:33:11 remaining, found=0       
rate: 16.16-kpps, 47.98% done,   0:33:48 remaining, found=0       
rate: 17.34-kpps, 47.99% done,   0:33:43 remaining, found=0       
rate: 16.59-kpps, 48.01% done,   0:33:55 remaining, found=0       
rate: 17.73-kpps, 48.03% done,   0:34:22 remaining, found=0       
rate: 16.33-kpps, 48.05% done,   0:34:29 remaining, found=0       
rate: 18.74-kpps, 48.07% done,   0:34:10 remaining, found=0       
rate: 18.35-kpps, 48.09% done,   0:33:48 remaining, found=0       
rate: 18.97-kpps, 48.11% done,   0:33:04 remaining, found=0       
rate: 17.66-kpps, 48.13% done,   0:32:33 remaining, found=0       
rate: 18.67-kpps, 48.15% done,   0:32:22 remaining, found=0       
rate: 18.55-kpps, 48.18% done,   0:31:50 remaining, found=0       
rate: 16.53-kpps, 48.19% done,   0:31:56 remaining, found=0       
rate: 18.14-kpps, 48.21% done,   0:31:39 remaining, found=0       
rate: 18.29-kpps, 48.23% done,   0:32:01 remaining, found=0       
rate: 16.78-kpps, 48.25% done,   0:32:30 remaining, found=0       
rate: 17.51-kpps, 48.27% done,   0:32:57 remaining, found=0       
rate: 18.32-kpps, 48.29% done,   0:32:43 remaining, found=0       
rate: 18.26-kpps, 48.31% done,   0:32:34 remaining, found=0       
rate: 18.91-kpps, 48.33% done,   0:33:02 remaining, found=0       
rate: 16.57-kpps, 48.35% done,   0:33:11 remaining, found=0       
rate: 19.12-kpps, 48.37% done,   0:33:05 remaining, found=0       
rate: 18.72-kpps, 48.39% done,   0:32:47 remaining, found=0       
rate: 19.43-kpps, 48.41% done,   0:32:09 remaining, found=0       
rate: 18.74-kpps, 48.43% done,   0:31:53 remaining, found=0       
rate: 18.52-kpps, 48.45% done,   0:31:53 remaining, found=0       
rate: 16.72-kpps, 48.47% done,   0:32:25 remaining, found=0       
rate: 16.20-kpps, 48.49% done,   0:32:35 remaining, found=0       
rate: 15.83-kpps, 48.51% done,   0:32:46 remaining, found=0       
rate: 15.07-kpps, 48.52% done,   0:33:30 remaining, found=0       
rate: 17.60-kpps, 48.54% done,   0:34:00 remaining, found=0       
rate: 16.38-kpps, 48.56% done,   0:34:41 remaining, found=0       
rate: 16.68-kpps, 48.58% done,   0:35:22 remaining, found=0       
rate: 17.67-kpps, 48.60% done,   0:35:35 remaining, found=0       
rate: 17.37-kpps, 48.62% done,   0:35:13 remaining, found=0       
rate: 17.36-kpps, 48.64% done,   0:34:53 remaining, found=0       
rate: 16.43-kpps, 48.66% done,   0:34:35 remaining, found=0       
rate: 16.05-kpps, 48.67% done,   0:34:25 remaining, found=0       
rate: 15.42-kpps, 48.69% done,   0:34:36 remaining, found=0       
rate: 17.02-kpps, 48.71% done,   0:34:44 remaining, found=0       
rate: 16.00-kpps, 48.73% done,   0:34:43 remaining, found=0       
rate: 16.81-kpps, 48.74% done,   0:35:05 remaining, found=0       
rate: 15.33-kpps, 48.76% done,   0:35:39 remaining, found=0       
rate: 15.80-kpps, 48.78% done,   0:36:04 remaining, found=0       
rate: 15.77-kpps, 48.80% done,   0:36:21 remaining, found=0       
rate: 15.09-kpps, 48.81% done,   0:36:33 remaining, found=0       
rate: 15.66-kpps, 48.83% done,   0:36:33 remaining, found=0       
rate: 16.17-kpps, 48.85% done,   0:36:25 remaining, found=0       
rate: 16.02-kpps, 48.87% done,   0:36:29 remaining, found=0       
rate: 15.29-kpps, 48.88% done,   0:36:41 remaining, found=0       
rate: 21.70-kpps, 48.90% done,   0:35:48 remaining, found=0       
rate: 18.80-kpps, 48.93% done,   0:34:51 remaining, found=0       
rate: 16.45-kpps, 48.95% done,   0:34:17 remaining, found=0       
rate: 19.65-kpps, 48.97% done,   0:33:11 remaining, found=0       
rate: 21.09-kpps, 48.99% done,   0:32:03 remaining, found=0       
rate: 20.02-kpps, 49.01% done,   0:31:11 remaining, found=0       
rate: 20.99-kpps, 49.04% done,   0:30:07 remaining, found=0       
rate: 19.97-kpps, 49.06% done,   0:29:17 remaining, found=0       
rate: 19.72-kpps, 49.08% done,   0:29:04 remaining, found=0       
rate: 19.52-kpps, 49.10% done,   0:29:02 remaining, found=0       
rate: 17.30-kpps, 49.12% done,   0:29:04 remaining, found=0       
rate: 20.44-kpps, 49.14% done,   0:29:30 remaining, found=0       
rate: 16.14-kpps, 49.16% done,   0:30:20 remaining, found=0       
rate: 17.54-kpps, 49.18% done,   0:30:43 remaining, found=0       
rate: 17.09-kpps, 49.20% done,   0:31:28 remaining, found=0       
rate: 19.58-kpps, 49.22% done,   0:31:47 remaining, found=0       
rate: 16.40-kpps, 49.24% done,   0:32:45 remaining, found=0       
rate: 10.87-kpps, 49.25% done,   0:34:58 remaining, found=0       
rate: 12.03-kpps, 49.26% done,   0:36:21 remaining, found=0       
rate: 11.71-kpps, 49.27% done,   0:38:00 remaining, found=0       
rate: 15.79-kpps, 49.29% done,   0:39:04 remaining, found=0       
rate: 11.18-kpps, 49.30% done,   0:41:35 remaining, found=0       
rate: 11.53-kpps, 49.31% done,   0:44:15 remaining, found=0       
rate:  9.75-kpps, 49.32% done,   0:48:13 remaining, found=0       
rate:  8.65-kpps, 49.34% done,   0:50:50 remaining, found=0       
rate: 11.23-kpps, 49.35% done,   0:50:32 remaining, found=0       
rate: 11.71-kpps, 49.36% done,   0:51:04 remaining, found=0       
rate: 11.10-kpps, 49.37% done,   0:51:30 remaining, found=0       
rate: 10.79-kpps, 49.39% done,   0:53:00 remaining, found=0       
rate:  9.97-kpps, 49.40% done,   0:53:22 remaining, found=0       
rate: 11.53-kpps, 49.41% done,   0:52:50 remaining, found=0       
rate: 11.62-kpps, 49.42% done,   0:52:34 remaining, found=0       
rate: 10.97-kpps, 49.43% done,   0:52:06 remaining, found=0       
rate: 11.32-kpps, 49.45% done,   0:52:31 remaining, found=0       
rate: 10.61-kpps, 49.46% done,   0:52:59 remaining, found=0       
rate: 10.45-kpps, 49.47% done,   0:53:17 remaining, found=0       
rate:  9.91-kpps, 49.48% done,   0:53:17 remaining, found=0       
rate: 12.57-kpps, 49.49% done,   0:52:25 remaining, found=0       
rate: 15.13-kpps, 49.51% done,   0:52:38 remaining, found=0       
rate: 10.76-kpps, 49.52% done,   0:52:10 remaining, found=0       
rate: 11.20-kpps, 49.53% done,   0:52:21 remaining, found=0       
rate: 11.34-kpps, 49.55% done,   0:51:26 remaining, found=0       
rate: 10.23-kpps, 49.56% done,   0:51:25 remaining, found=0       
rate: 12.09-kpps, 49.57% done,   0:50:44 remaining, found=0       
rate: 11.30-kpps, 49.58% done,   0:50:14 remaining, found=0       
rate: 11.62-kpps, 49.60% done,   0:50:41 remaining, found=0       
rate: 10.91-kpps, 49.61% done,   0:50:51 remaining, found=0       
rate: 12.28-kpps, 49.62% done,   0:51:01 remaining, found=0       
rate: 11.76-kpps, 49.63% done,   0:50:38 remaining, found=0       
rate: 10.90-kpps, 49.64% done,   0:50:57 remaining, found=0       
rate: 12.22-kpps, 49.66% done,   0:50:22 remaining, found=0       
rate: 11.03-kpps, 49.67% done,   0:50:16 remaining, found=0       
rate: 11.64-kpps, 49.68% done,   0:49:56 remaining, found=0       
rate: 11.09-kpps, 49.70% done,   0:50:01 remaining, found=0       
rate: 12.55-kpps, 49.71% done,   0:49:48 remaining, found=0       
rate: 11.82-kpps, 49.72% done,   0:49:18 remaining, found=0       
rate: 12.53-kpps, 49.74% done,   0:49:27 remaining, found=0       
rate: 11.58-kpps, 49.75% done,   0:49:14 remaining, found=0       
rate: 11.84-kpps, 49.76% done,   0:49:23 remaining, found=0       
rate: 11.04-kpps, 49.77% done,   0:49:39 remaining, found=0       
rate: 10.52-kpps, 49.79% done,   0:50:26 remaining, found=0       
rate: 13.62-kpps, 49.80% done,   0:50:24 remaining, found=0       
rate: 11.76-kpps, 49.81% done,   0:50:21 remaining, found=0       
rate: 11.28-kpps, 49.82% done,   0:50:45 remaining, found=0       
rate: 10.70-kpps, 49.83% done,   0:51:11 remaining, found=0       
rate:  9.85-kpps, 49.85% done,   0:51:43 remaining, found=0       
rate: 10.46-kpps, 49.86% done,   0:52:26 remaining, found=0       
rate: 10.01-kpps, 49.87% done,   0:52:55 remaining, found=0       
rate: 10.81-kpps, 49.88% done,   0:52:35 remaining, found=0       
rate: 12.72-kpps, 49.90% done,   0:51:50 remaining, found=0       
rate: 11.84-kpps, 49.91% done,   0:52:10 remaining, found=0       
rate: 11.25-kpps, 49.92% done,   0:52:01 remaining, found=0       
rate: 11.70-kpps, 49.93% done,   0:51:39 remaining, found=0       
rate: 10.66-kpps, 49.94% done,   0:51:53 remaining, found=0       
rate: 10.45-kpps, 49.95% done,   0:51:43 remaining, found=0       
rate: 10.33-kpps, 49.97% done,   0:52:00 remaining, found=0       
rate: 10.55-kpps, 49.98% done,   0:52:19 remaining, found=0       
rate: 11.29-kpps, 49.99% done,   0:52:52 remaining, found=0       
rate: 11.20-kpps, 50.00% done,   0:52:44 remaining, found=0       
rate: 10.97-kpps, 50.01% done,   0:53:25 remaining, found=0       
rate: 10.83-kpps, 50.03% done,   0:53:23 remaining, found=0       
rate: 12.51-kpps, 50.04% done,   0:52:05 remaining, found=0       
rate: 11.99-kpps, 50.05% done,   0:51:20 remaining, found=0       
rate: 11.63-kpps, 50.07% done,   0:50:32 remaining, found=0       
rate: 11.67-kpps, 50.08% done,   0:49:58 remaining, found=0       
rate: 11.24-kpps, 50.09% done,   0:50:24 remaining, found=0       
rate: 13.39-kpps, 50.10% done,   0:50:20 remaining, found=0       
rate: 10.19-kpps, 50.11% done,   0:50:09 remaining, found=0       
rate: 11.79-kpps, 50.13% done,   0:50:25 remaining, found=0       
rate: 11.61-kpps, 50.14% done,   0:50:58 remaining, found=0       
rate: 12.61-kpps, 50.15% done,   0:50:59 remaining, found=0       
rate: 13.81-kpps, 50.17% done,   0:49:34 remaining, found=0       
rate: 12.79-kpps, 50.18% done,   0:49:06 remaining, found=0       
rate: 14.71-kpps, 50.19% done,   0:49:19 remaining, found=0       
rate: 13.18-kpps, 50.21% done,   0:49:05 remaining, found=0       
rate: 10.53-kpps, 50.22% done,   0:48:08 remaining, found=0       
rate: 12.81-kpps, 50.23% done,   0:47:01 remaining, found=0       
rate: 12.51-kpps, 50.25% done,   0:46:33 remaining, found=0       
rate: 12.05-kpps, 50.26% done,   0:46:30 remaining, found=0       
rate: 10.89-kpps, 50.27% done,   0:47:44 remaining, found=0       
rate: 11.84-kpps, 50.29% done,   0:47:42 remaining, found=0       
rate: 12.95-kpps, 50.30% done,   0:46:26 remaining, found=0       
rate: 12.55-kpps, 50.32% done,   0:46:15 remaining, found=0       
rate: 11.18-kpps, 50.33% done,   0:46:14 remaining, found=0       
rate: 11.29-kpps, 50.34% done,   0:46:55 remaining, found=0       
rate: 12.30-kpps, 50.36% done,   0:46:43 remaining, found=0       
rate: 13.90-kpps, 50.37% done,   0:46:17 remaining, found=0       
rate: 11.30-kpps, 50.38% done,   0:46:20 remaining, found=0       
rate: 12.65-kpps, 50.40% done,   0:46:23 remaining, found=0       
rate: 11.02-kpps, 50.41% done,   0:47:17 remaining, found=0       
rate: 12.23-kpps, 50.42% done,   0:46:53 remaining, found=0       
rate: 11.68-kpps, 50.43% done,   0:47:29 remaining, found=0       
rate: 12.52-kpps, 50.45% done,   0:46:56 remaining, found=0       
rate: 14.53-kpps, 50.46% done,   0:46:38 remaining, found=0       
rate: 11.46-kpps, 50.48% done,   0:47:06 remaining, found=0       
rate: 11.34-kpps, 50.49% done,   0:46:58 remaining, found=0       
rate: 12.09-kpps, 50.50% done,   0:47:07 remaining, found=0       
rate: 11.90-kpps, 50.52% done,   0:46:26 remaining, found=0       
rate: 38.01-kpps, 50.53% done,   0:46:45 remaining, found=0       
rate: 11.35-kpps, 50.54% done,   0:46:22 remaining, found=0       
rate: 13.15-kpps, 50.55% done,   0:46:47 remaining, found=0       
rate: 13.26-kpps, 50.57% done,   0:46:45 remaining, found=0       
rate: 13.76-kpps, 50.58% done,   0:46:34 remaining, found=0       
rate: 12.46-kpps, 50.60% done,   0:46:17 remaining, found=0       
rate: 12.87-kpps, 50.61% done,   0:45:58 remaining, found=0       
rate: 12.17-kpps, 50.62% done,   0:46:08 remaining, found=0       
rate: 11.52-kpps, 50.64% done,   0:46:03 remaining, found=0       
rate:  9.88-kpps, 50.65% done,   0:45:30 remaining, found=0       
rate: 10.54-kpps, 50.66% done,   0:46:00 remaining, found=0       
rate: 15.00-kpps, 50.68% done,   0:45:46 remaining, found=0       
rate: 11.06-kpps, 50.69% done,   0:46:12 remaining, found=0       
rate: 12.40-kpps, 50.70% done,   0:46:20 remaining, found=0       
rate: 12.60-kpps, 50.72% done,   0:46:23 remaining, found=0       
rate: 12.65-kpps, 50.73% done,   0:46:02 remaining, found=0       
rate: 12.16-kpps, 50.75% done,   0:46:01 remaining, found=0       
rate: 11.18-kpps, 50.76% done,   0:46:35 remaining, found=0       
rate: 16.67-kpps, 50.77% done,   0:45:43 remaining, found=0       
rate: 11.46-kpps, 50.79% done,   0:46:25 remaining, found=0       
rate: 12.31-kpps, 50.80% done,   0:46:14 remaining, found=0       
rate: 11.97-kpps, 50.81% done,   0:46:03 remaining, found=0       
rate: 12.07-kpps, 50.83% done,   0:45:57 remaining, found=0       
rate: 12.57-kpps, 50.84% done,   0:45:55 remaining, found=0       
rate: 12.20-kpps, 50.85% done,   0:45:56 remaining, found=0       
rate: 12.27-kpps, 50.87% done,   0:45:48 remaining, found=0       
rate: 12.13-kpps, 50.88% done,   0:46:04 remaining, found=0       
rate: 11.51-kpps, 50.89% done,   0:46:43 remaining, found=0       
rate: 12.14-kpps, 50.90% done,   0:46:26 remaining, found=0       
rate: 11.91-kpps, 50.92% done,   0:47:04 remaining, found=0       
rate: 11.00-kpps, 50.93% done,   0:47:46 remaining, found=0       
rate: 13.10-kpps, 50.94% done,   0:48:06 remaining, found=0       
rate: 12.49-kpps, 50.96% done,   0:48:12 remaining, found=0       
rate: 12.93-kpps, 50.97% done,   0:47:42 remaining, found=0       
rate: 15.88-kpps, 50.98% done,   0:47:21 remaining, found=0       
rate: 13.03-kpps, 51.00% done,   0:46:22 remaining, found=0       
rate: 10.31-kpps, 51.01% done,   0:47:21 remaining, found=0       
rate: 10.94-kpps, 51.02% done,   0:47:10 remaining, found=0       
rate: 12.32-kpps, 51.03% done,   0:47:04 remaining, found=0       
rate: 11.34-kpps, 51.05% done,   0:47:14 remaining, found=0       
rate: 11.27-kpps, 51.06% done,   0:47:47 remaining, found=0       
rate: 12.59-kpps, 51.07% done,   0:47:55 remaining, found=0       
rate: 10.64-kpps, 51.08% done,   0:48:49 remaining, found=0       
rate: 11.43-kpps, 51.10% done,   0:49:31 remaining, found=0       
rate: 11.46-kpps, 51.11% done,   0:48:47 remaining, found=0       
rate: 11.87-kpps, 51.12% done,   0:48:07 remaining, found=0       
rate: 11.51-kpps, 51.14% done,   0:48:02 remaining, found=0       
rate: 14.40-kpps, 51.15% done,   0:47:24 remaining, found=0       
rate: 10.93-kpps, 51.16% done,   0:47:25 remaining, found=0       
rate: 12.75-kpps, 51.18% done,   0:47:31 remaining, found=0       
rate: 11.08-kpps, 51.19% done,   0:47:24 remaining, found=0       
rate: 13.06-kpps, 51.20% done,   0:46:27 remaining, found=0       
rate: 15.60-kpps, 51.22% done,   0:46:15 remaining, found=0       
rate: 11.52-kpps, 51.23% done,   0:46:31 remaining, found=0       
rate: 13.59-kpps, 51.24% done,   0:45:30 remaining, found=0       
rate: 12.15-kpps, 51.26% done,   0:45:38 remaining, found=0       
rate: 11.31-kpps, 51.27% done,   0:45:09 remaining, found=0       
rate: 13.11-kpps, 51.28% done,   0:45:54 remaining, found=0       
rate:  9.95-kpps, 51.29% done,   0:46:32 remaining, found=0       
rate:  8.63-kpps, 51.31% done,   0:48:16 remaining, found=0       
rate: 11.78-kpps, 51.32% done,   0:48:15 remaining, found=0       
rate: 10.04-kpps, 51.33% done,   0:49:59 remaining, found=0       
rate: 11.10-kpps, 51.34% done,   0:51:12 remaining, found=0       
rate: 11.50-kpps, 51.35% done,   0:51:55 remaining, found=0       
rate: 11.17-kpps, 51.37% done,   0:51:59 remaining, found=0       
rate: 12.09-kpps, 51.38% done,   0:50:51 remaining, found=0       
rate: 13.34-kpps, 51.39% done,   0:50:23 remaining, found=0       
rate: 11.80-kpps, 51.40% done,   0:49:07 remaining, found=0       
rate: 10.03-kpps, 51.42% done,   0:49:06 remaining, found=0       
rate: 12.68-kpps, 51.43% done,   0:47:00 remaining, found=0       
rate: 12.41-kpps, 51.45% done,   0:46:30 remaining, found=0       
rate: 12.80-kpps, 51.46% done,   0:45:26 remaining, found=0       
rate: 12.15-kpps, 51.47% done,   0:45:08 remaining, found=0       
rate: 16.96-kpps, 51.49% done,   0:45:46 remaining, found=0       
rate: 10.39-kpps, 51.50% done,   0:45:27 remaining, found=0       
rate: 11.38-kpps, 51.51% done,   0:45:56 remaining, found=0       
rate: 11.94-kpps, 51.52% done,   0:45:51 remaining, found=0       
rate: 11.48-kpps, 51.54% done,   0:46:25 remaining, found=0       
rate: 12.19-kpps, 51.55% done,   0:46:42 remaining, found=0       
rate: 12.89-kpps, 51.56% done,   0:47:32 remaining, found=0       
rate: 10.80-kpps, 51.58% done,   0:48:05 remaining, found=0       
rate: 11.75-kpps, 51.59% done,   0:47:36 remaining, found=0       
rate: 11.03-kpps, 51.60% done,   0:47:20 remaining, found=0       
rate: 12.23-kpps, 51.62% done,   0:46:50 remaining, found=0       
rate:  9.56-kpps, 51.63% done,   0:47:24 remaining, found=0       
rate: 10.72-kpps, 51.64% done,   0:47:41 remaining, found=0       
rate: 12.81-kpps, 51.65% done,   0:47:21 remaining, found=0       
rate: 11.15-kpps, 51.67% done,   0:47:42 remaining, found=0       
rate: 12.42-kpps, 51.68% done,   0:47:19 remaining, found=0       
rate: 12.95-kpps, 51.69% done,   0:47:05 remaining, found=0       
rate: 10.64-kpps, 51.71% done,   0:47:11 remaining, found=0       
rate: 11.00-kpps, 51.72% done,   0:47:25 remaining, found=0       
rate: 12.29-kpps, 51.73% done,   0:46:36 remaining, found=0       
rate: 11.63-kpps, 51.74% done,   0:46:30 remaining, found=0       
rate: 13.60-kpps, 51.76% done,   0:45:43 remaining, found=0       
rate: 12.96-kpps, 51.77% done,   0:44:58 remaining, found=0       
rate: 13.13-kpps, 51.79% done,   0:44:19 remaining, found=0       
rate:  9.81-kpps, 51.80% done,   0:45:21 remaining, found=0       
rate: 11.37-kpps, 51.81% done,   0:45:03 remaining, found=0       
rate: 10.93-kpps, 51.83% done,   0:45:01 remaining, found=0       
rate: 17.64-kpps, 51.84% done,   0:45:30 remaining, found=0       
rate: 10.33-kpps, 51.85% done,   0:45:53 remaining, found=0       
rate: 10.28-kpps, 51.86% done,   0:47:28 remaining, found=0       
rate: 11.03-kpps, 51.87% done,   0:48:08 remaining, found=0       
rate: 12.13-kpps, 51.89% done,   0:49:12 remaining, found=0       
rate: 12.12-kpps, 51.90% done,   0:48:06 remaining, found=0       
rate: 11.16-kpps, 51.91% done,   0:48:08 remaining, found=0       
rate: 13.41-kpps, 51.92% done,   0:49:22 remaining, found=0       
rate: 12.56-kpps, 51.94% done,   0:48:44 remaining, found=0       
rate: 13.29-kpps, 51.95% done,   0:47:05 remaining, found=0       
rate: 12.07-kpps, 51.97% done,   0:46:31 remaining, found=0       
rate: 14.47-kpps, 51.98% done,   0:45:32 remaining, found=0       
rate: 10.59-kpps, 51.99% done,   0:45:45 remaining, found=0       
rate: 12.47-kpps, 52.01% done,   0:46:05 remaining, found=0       
rate: 12.12-kpps, 52.02% done,   0:45:57 remaining, found=0       
rate: 11.59-kpps, 52.03% done,   0:44:54 remaining, found=0       
rate: 14.70-kpps, 52.04% done,   0:45:26 remaining, found=0       
rate: 11.26-kpps, 52.06% done,   0:46:20 remaining, found=0       
rate: 10.89-kpps, 52.07% done,   0:46:55 remaining, found=0       
rate: 11.10-kpps, 52.08% done,   0:48:05 remaining, found=0       
rate: 11.71-kpps, 52.09% done,   0:47:33 remaining, found=0       
rate: 11.15-kpps, 52.11% done,   0:47:36 remaining, found=0       
rate: 10.89-kpps, 52.12% done,   0:48:09 remaining, found=0       
rate: 11.69-kpps, 52.13% done,   0:48:11 remaining, found=0       
rate: 10.81-kpps, 52.15% done,   0:48:21 remaining, found=0       
rate: 11.86-kpps, 52.16% done,   0:48:06 remaining, found=0       
rate: 11.30-kpps, 52.17% done,   0:47:50 remaining, found=0       
rate: 10.70-kpps, 52.18% done,   0:47:37 remaining, found=0       
rate: 10.38-kpps, 52.19% done,   0:48:21 remaining, found=0       
rate: 10.92-kpps, 52.21% done,   0:48:25 remaining, found=0       
rate: 11.56-kpps, 52.22% done,   0:47:58 remaining, found=0       
rate: 12.55-kpps, 52.23% done,   0:47:37 remaining, found=0       
rate: 12.82-kpps, 52.25% done,   0:47:13 remaining, found=0       
rate: 11.23-kpps, 52.26% done,   0:47:39 remaining, found=0       
rate: 10.44-kpps, 52.27% done,   0:48:16 remaining, found=0       
rate: 12.01-kpps, 52.28% done,   0:47:50 remaining, found=0       
rate: 11.30-kpps, 52.30% done,   0:47:16 remaining, found=0       
rate: 10.75-kpps, 52.31% done,   0:47:30 remaining, found=0       
rate: 11.61-kpps, 52.32% done,   0:47:30 remaining, found=0       
rate: 12.17-kpps, 52.33% done,   0:47:48 remaining, found=0       
rate: 13.93-kpps, 52.35% done,   0:47:15 remaining, found=0       
rate: 11.98-kpps, 52.36% done,   0:46:52 remaining, found=0       
rate: 10.18-kpps, 52.37% done,   0:46:40 remaining, found=0       
rate: 12.90-kpps, 52.39% done,   0:46:35 remaining, found=0       
rate: 13.00-kpps, 52.40% done,   0:45:55 remaining, found=0       
rate: 13.10-kpps, 52.42% done,   0:44:50 remaining, found=0       
rate: 12.29-kpps, 52.43% done,   0:44:35 remaining, found=0       
rate: 12.04-kpps, 52.44% done,   0:44:37 remaining, found=0       
rate: 11.72-kpps, 52.46% done,   0:44:57 remaining, found=0       
rate: 10.80-kpps, 52.47% done,   0:45:01 remaining, found=0       
rate: 12.13-kpps, 52.48% done,   0:44:27 remaining, found=0       
rate: 11.17-kpps, 52.49% done,   0:44:47 remaining, found=0       
rate: 12.62-kpps, 52.51% done,   0:45:32 remaining, found=0       
